Address,Byte
5063,f0
5064,00
5065,00
5066,00
5067,00
5068,00
5069,00
5070,00
5071,00
5072,00
5073,00
5074,3f
5075,e0
5076,00
5077,01
5078,c2
5079,1c
5080,30
5081,60
5082,00
5083,00
5084,ff
5085,ff
5086,ff
5087,ff
5088,e0
5089,f8
5090,00
5091,0e
5092,00
5093,38
5094,f0
5095,10
5096,00
5097,00
5098,00
5099,00
5100,00
5101,00
5102,00
5103,00
5104,00
5105,00
5106,fe
5107,00
5108,00
5109,01
5110,c2
5111,1c
5112,38
5113,30
5114,00
5115,38
5116,ff
5117,ff
5118,ff
5119,ff
5120,e0
5121,00
5122,00
5123,00
5124,00
5125,00
5126,00
5127,00
5128,00
5129,00
5130,00
5131,00
5132,00
5133,00
5134,00
5135,00
5136,00
5137,03
5138,fe
5139,00
5140,00
5141,f0
5142,c2
5143,1e
5144,38
5145,78
5146,00
5147,78
5148,7f
5149,ff
5150,ff
5151,ff
5152,e0
5153,00
5154,00
5155,00
5156,00
5157,00
5158,00
5159,00
5160,00
5161,00
5162,00
5163,00
5164,00
5165,00
5166,00
5167,00
5168,00
5169,07
5170,fe
5171,00
5172,1f
5173,f0
5174,e2
5175,1e
5176,70
5177,fc
5178,00
5179,78
5180,7f
5181,ff
5182,ff
5183,ff
5184,e0
5185,00
5186,00
5187,00
5188,00
5189,00
5190,00
5191,00
5192,00
5193,00
5194,00
5195,00
5196,00
5197,00
5198,00
5199,00
5200,00
5201,1f
5202,fe
5203,03
5204,ff
5205,f8
5206,72
5207,1e
5208,70
5209,f0
5210,00
5211,40
5212,7f
5213,ff
5214,ff
5215,ff
5216,c0
5217,00
5218,07
5219,ff
5220,c3
5221,ff
5222,f0
5223,00
5224,00
5225,00
5226,00
5227,00
5228,00
5229,00
5230,00
5231,00
5232,00
5233,7f
5234,fe
5235,0f
5236,fe
5237,08
5238,72
5239,1e
5240,e1
5241,f0
5242,00
5243,00
5244,7f
5245,ff
5246,ff
5247,ff
5248,00
5249,0f
5250,ff
5251,ff
5252,e3
5253,ff
5254,ff
5255,f0
5256,00
5257,00
5258,00
5259,00
5260,00
5261,00
5262,00
5263,00
5264,00
5265,ff
5266,fe
5267,0f
5268,f8
5269,1c
5270,3e
5271,1e
5272,c3
5273,f0
5274,00
5275,00
5276,3f
5277,ff
5278,ff
5279,ff
5280,01
5281,ff
5282,00
5283,00
5284,62
5285,00
5286,00
5287,ff
5288,80
5289,00
5290,00
5291,00
5292,00
5293,00
5294,00
5295,00
5296,03
5297,ff
5298,fe
5299,07
5300,f8
5301,1c
5302,3e
5303,1f
5304,c3
5305,e0
5306,00
5307,00
5308,3f
5309,ff
5310,ff
5311,ff
5312,0f
5313,c0
5314,00
5315,00
5316,63
5317,00
5318,00
5319,03
5320,f0
5321,00
5322,00
5323,00
5324,00
5325,00
5326,07
5327,ff
5328,ff
5329,ff
5330,fe
5331,03
5332,fc
5333,1e
5334,3e
5335,03
5336,87
5337,c0
5338,00
5339,00
5340,3f
5341,ff
5342,ff
5343,ff
5344,3c
5345,00
5346,00
5347,00
5348,63
5349,00
5350,00
5351,00
5352,10
5353,00
5354,00
5355,00
5356,00
5357,00
5358,1f
5359,ff
5360,9f
5361,ff
5362,fe
5363,01
5364,fe
5365,1e
5366,1e
5367,00
5368,01
5369,00
5370,00
5371,00
5372,3f
5373,ff
5374,ff
5375,ff
5376,38
5377,00
5378,00
5379,00
5380,63
5381,00
5382,00
5383,00
5384,10
5385,00
5386,00
5387,00
5388,00
5389,00
5390,ff
5391,f8
5392,01
5393,ff
5394,fe
5395,00
5396,ff
5397,1e
5398,00
5399,00
5400,00
5401,00
5402,00
5403,00
5404,3f
5405,ff
5406,ff
5407,ff
5408,1e
5409,00
5410,00
5411,00
5412,63
5413,00
5414,00
5415,00
5416,30
5417,00
5418,00
5419,00
5420,00
5421,03
5422,ff
5423,c0
5424,00
5425,0f
5426,fe
5427,00
5428,7f
5429,9e
5430,00
5431,00
5432,00
5433,00
5434,00
5435,00
5436,1f
5437,ff
5438,ff
5439,ff
5440,1e
5441,00
5442,00
5443,00
5444,63
5445,00
5446,00
5447,00
5448,78
5449,00
5450,00
5451,00
5452,00
5453,1f
5454,fe
5455,00
5456,00
5457,00
5458,fe
5459,00
5460,7f
5461,de
5462,00
5463,00
5464,00
5465,00
5466,00
5467,00
5468,1f
5469,ff
5470,ff
5471,ff
5472,1e
5473,00
5474,00
5475,00
5476,63
5477,00
5478,00
5479,00
5480,78
5481,00
5482,00
5483,00
5484,00
5485,7f
5486,f0
5487,03
5488,f8
5489,00
5490,0e
5491,00
5492,3f
5493,fe
5494,00
5495,00
5496,00
5497,00
5498,00
5499,60
5500,1f
5501,ff
5502,ff
5503,ff
5504,1e
5505,00
5506,00
5507,00
5508,63
5509,00
5510,00
5511,00
5512,78
5513,00
5514,00
5515,00
5516,01
5517,ff
5518,80
5519,1f
5520,ff
5521,80
5522,0e
5523,00
5524,1f
5525,fe
5526,00
5527,00
5528,70
5529,10
5530,00
5531,e0
5532,3f
5533,ff
5534,ff
5535,ff
5536,1e
5537,00
5538,00
5539,00
5540,63
5541,00
5542,00
5543,00
5544,78
5545,00
5546,00
5547,00
5548,0f
5549,fc
5550,01
5551,ff
5552,ff
5553,f8
5554,0e
5555,00
5556,0f
5557,f0
5558,00
5559,00
5560,f8
5561,30
5562,00
5563,c0
5564,7f
5565,ff
5566,ff
5567,ff
5568,1f
5569,00
5570,00
5571,00
5572,63
5573,00
5574,00
5575,00
5576,78
5577,00
5578,00
5579,00
5580,3f
5581,e0
5582,1f
5583,ff
5584,ff
5585,f8
5586,06
5587,00
5588,07
5589,00
5590,00
5591,00
5592,fe
5593,78
5594,00
5595,c0
5596,ff
5597,ff
5598,ff
5599,ff
5600,1f
5601,00
5602,00
5603,00
5604,63
5605,00
5606,00
5607,00
5608,78
5609,00
5610,00
5611,00
5612,ff
5613,ff
5614,ff
5615,ff
5616,ff
5617,00
5618,07
5619,00
5620,00
5621,00
5622,3e
5623,07
5624,ff
5625,f8
5626,00
5627,81
5628,ff
5629,ff
5630,ff
5631,ff
5632,0f
5633,00
5634,00
5635,00
5636,63
5637,00
5638,00
5639,00
5640,78
5641,00
5642,00
5643,01
5644,ff
5645,ff
5646,ff
5647,ff
5648,e0
5649,00
5650,03
5651,80
5652,00
5653,00
5654,3f
5655,07
5656,ff
5657,f8
5658,00
5659,01
5660,ff
5661,ff
5662,ff
5663,ff
5664,0f
5665,00
5666,00
5667,00
5668,63
5669,00
5670,00
5671,00
5672,78
5673,00
5674,00
5675,01
5676,ff
5677,ff
5678,ff
5679,ff
5680,00
5681,00
5682,00
5683,00
5684,00
5685,00
5686,7f
5687,07
5688,ff
5689,f8
5690,00
5691,03
5692,ff
5693,ff
5694,ff
5695,ff
5696,0f
5697,00
5698,00
5699,00
5700,63
5701,00
5702,00
5703,00
5704,78
5705,00
5706,00
5707,03
5708,ff
5709,ff
5710,ff
5711,fc
5712,00
5713,00
5714,00
5715,04
5716,00
5717,01
5718,ff
5719,87
5720,ff
5721,f8
5722,00
5723,07
5724,ff
5725,ff
5726,ff
5727,ff
5728,8f
5729,00
5730,00
5731,00
5732,63
5733,00
5734,00
5735,00
5736,f0
5737,00
5738,00
5739,03
5740,ff
5741,ff
5742,ff
5743,f8
5744,00
5745,3f
5746,e0
5747,06
5748,00
5749,03
5750,ff
5751,83
5752,ff
5753,f8
5754,00
5755,0f
5756,ff
5757,ff
5758,ff
5759,ff
5760,8f
5761,00
5762,00
5763,00
5764,63
5765,00
5766,00
5767,00
5768,f0
5769,00
5770,00
5771,07
5772,ff
5773,ff
5774,ff
5775,f0
5776,1f
5777,fe
5778,00
5779,07
5780,00
5781,0f
5782,ff
5783,83
5784,ff
5785,f8
5786,00
5787,0f
5788,ff
5789,ff
5790,ff
5791,ff
5792,8f
5793,00
5794,00
5795,00
5796,63
5797,00
5798,00
5799,00
5800,f0
5801,80
5802,00
5803,07
5804,ff
5805,ff
5806,ff
5807,c0
5808,7f
5809,80
5810,00
5811,03
5812,c0
5813,3f
5814,ff
5815,c3
5816,ff
5817,f8
5818,00
5819,1f
5820,ff
5821,ff
5822,ff
5823,ff
5824,8f
5825,00
5826,00
5827,00
5828,63
5829,00
5830,00
5831,00
5832,f1
5833,80
5834,00
5835,03
5836,ff
5837,c0
5838,03
5839,80
5840,fc
5841,00
5842,00
5843,01
5844,f0
5845,7f
5846,ff
5847,c3
5848,ff
5849,f0
5850,00
5851,3f
5852,ff
5853,ff
5854,ff
5855,ff
5856,87
5857,00
5858,00
5859,00
5860,63
5861,00
5862,00
5863,00
5864,f1
5865,80
5866,00
5867,01
5868,ff
5869,fc
5870,00
5871,03
5872,f8
5873,00
5874,3f
5875,e0
5876,7f
5877,ff
5878,ff
5879,c3
5880,ff
5881,f0
5882,00
5883,7f
5884,ff
5885,ff
5886,ff
5887,ff
5888,87
5889,00
5890,00
5891,00
5892,63
5893,00
5894,00
5895,00
5896,f1
5897,80
5898,00
5899,00
5900,ff
5901,ff
5902,c0
5903,0f
5904,f0
5905,0f
5906,ff
5907,f8
5908,3f
5909,ff
5910,ff
5911,e3
5912,ff
5913,e0
5914,00
5915,ff
5916,ff
5917,ff
5918,ff
5919,ff
5920,87
5921,00
5922,00
5923,00
5924,63
5925,00
5926,00
5927,00
5928,f1
5929,80
5930,00
5931,00
5932,7f
5933,ff
5934,f8
5935,1f
5936,e0
5937,ff
5938,ff
5939,f8
5940,1f
5941,ff
5942,ff
5943,e1
5944,ff
5945,c0
5946,00
5947,ff
5948,ff
5949,ff
5950,ff
5951,ff
5952,c7
5953,80
5954,00
5955,00
5956,63
5957,00
5958,00
5959,00
5960,e1
5961,80
5962,00
5963,00
5964,01
5965,ff
5966,ff
5967,ff
5968,c7
5969,ff
5970,00
5971,00
5972,0f
5973,ff
5974,ff
5975,e1
5976,ff
5977,c0
5978,01
5979,ff
5980,ff
5981,ff
5982,ff
5983,ff
5984,c3
5985,80
5986,00
5987,00
5988,63
5989,00
5990,00
5991,00
5992,c1
5993,80
5994,00
5995,00
5996,00
5997,01
5998,ff
5999,ff
6000,9f
6001,fe
6002,00
6003,00
6004,07
6005,ff
6006,ff
6007,e1
6008,ff
6009,c0
6010,03
6011,ff
6012,ff
6013,ff
6014,ff
6015,ff
6016,c0
6017,00
6018,00
6019,00
6020,63
6021,00
6022,00
6023,00
6024,01
6025,80
6026,00
6027,00
6028,00
6029,00
6030,0f
6031,ff
6032,7f
6033,fc
6034,00
6035,00
6036,03
6037,ff
6038,ff
6039,f1
6040,ff
6041,c0
6042,07
6043,ff
6044,ff
6045,ff
6046,ff
6047,ff
6048,c0
6049,00
6050,00
6051,00
6052,63
6053,00
6054,00
6055,00
6056,03
6057,80
6058,00
6059,00
6060,00
6061,00
6062,01
6063,ff
6064,ff
6065,f8
6066,00
6067,1f
6068,c3
6069,ff
6070,ff
6071,e1
6072,ff
6073,c0
6074,0f
6075,ff
6076,ff
6077,ff
6078,ff
6079,ff
6080,c0
6081,00
6082,00
6083,07
6084,e3
6085,f0
6086,00
6087,00
6088,03
6089,00
6090,00
6091,00
6092,00
6093,00
6094,00
6095,7f
6096,ff
6097,f0
6098,3f
6099,ff
6100,e1
6101,ff
6102,ff
6103,e1
6104,ff
6105,c0
6106,0f
6107,ff
6108,ff
6109,ff
6110,ff
6111,ff
6112,c0
6113,00
6114,01
6115,ff
6116,e3
6117,ff
6118,c0
6119,00
6120,03
6121,00
6122,00
6123,00
6124,00
6125,00
6126,00
6127,0f
6128,ff
6129,e0
6130,7f
6131,ff
6132,e1
6133,ff
6134,ff
6135,e3
6136,ff
6137,c0
6138,1f
6139,ff
6140,ff
6141,ff
6142,ff
6143,ff
6144,c3
6145,80
6146,01
6147,ff
6148,e3
6149,ff
6150,80
6151,00
6152,e3
6153,00
6154,00
6155,00
6156,00
6157,00
6158,00
6159,01
6160,ff
6161,c0
6162,ff
6163,ff
6164,e0
6165,ff
6166,ff
6167,c3
6168,ff
6169,c0
6170,3f
6171,ff
6172,ff
6173,ff
6174,ff
6175,ff
6176,e3
6177,f0
6178,00
6179,00
6180,00
6181,00
6182,00
6183,07
6184,c3
6185,00
6186,00
6187,00
6188,00
6189,00
6190,00
6191,00
6192,7f
6193,81
6194,ff
6195,ff
6196,f0
6197,ff
6198,ff
6199,c7
6200,ff
6201,c0
6202,00
6203,00
6204,00
6205,01
6206,ff
6207,ff
6208,e3
6209,fe
6210,00
6211,00
6212,00
6213,00
6214,00
6215,7f
6216,c3
6217,00
6218,00
6219,00
6220,00
6221,00
6222,00
6223,00
6224,0f
6225,03
6226,ff
6227,ff
6228,f0
6229,7f
6230,ff
6231,c7
6232,ff
6233,c0
6234,00
6235,00
6236,00
6237,00
6238,7f
6239,ff
6240,e3
6241,ff
6242,f0
6243,00
6244,00
6245,00
6246,0f
6247,ff
6248,c3
6249,00
6250,00
6251,00
6252,00
6253,00
6254,00
6255,00
6256,00
6257,07
6258,ff
6259,ff
6260,f8
6261,7f
6262,ff
6263,8f
6264,ff
6265,c0
6266,00
6267,00
6268,00
6269,00
6270,3f
6271,ff
6272,e1
6273,ff
6274,ff
6275,fc
6276,00
6277,1f
6278,ff
6279,ff
6280,87
6281,00
6282,00
6283,00
6284,00
6285,00
6286,00
6287,00
6288,00
6289,0f
6290,ff
6291,80
6292,00
6293,3f
6294,ff
6295,8f
6296,ff
6297,c0
6298,00
6299,00
6300,00
6301,00
6302,1f
6303,ff
6304,e0
6305,ff
6306,ff
6307,ff
6308,e3
6309,ff
6310,ff
6311,ff
6312,07
6313,80
6314,00
6315,00
6316,00
6317,00
6318,00
6319,00
6320,00
6321,1f
6322,ff
6323,00
6324,00
6325,3f
6326,ff
6327,8f
6328,ff
6329,c0
6330,00
6331,00
6332,00
6333,00
6334,0f
6335,ff
6336,e0
6337,3f
6338,ff
6339,ff
6340,e3
6341,ff
6342,ff
6343,f8
6344,0f
6345,e0
6346,00
6347,00
6348,00
6349,00
6350,00
6351,00
6352,00
6353,3f
6354,fe
6355,00
6356,00
6357,1f
6358,ff
6359,1f
6360,ff
6361,c0
6362,00
6363,00
6364,00
6365,02
6366,0f
6367,ff
6368,f8
6369,07
6370,ff
6371,ff
6372,e3
6373,ff
6374,ff
6375,e0
6376,1f
6377,f8
6378,00
6379,00
6380,00
6381,00
6382,00
6383,00
6384,00
6385,7f
6386,f8
6387,00
6388,00
6389,1f
6390,ff
6391,1f
6392,ff
6393,e0
6394,00
6395,00
6396,00
6397,07
6398,87
6399,ff
6400,fc
6401,00
6402,ff
6403,ff
6404,e3
6405,ff
6406,fe
6407,00
6408,7f
6409,fe
6410,00
6411,00
6412,f8
6413,00
6414,00
6415,00
6416,00
6417,ff
6418,f0
6419,00
6420,00
6421,0f
6422,ff
6423,9f
6424,ff
6425,e0
6426,00
6427,00
6428,00
6429,01
6430,c3
6431,ff
6432,ff
6433,00
6434,07
6435,ff
6436,e3
6437,ff
6438,c0
6439,01
6440,ff
6441,ff
6442,80
6443,00
6444,7f
6445,fe
6446,00
6447,00
6448,00
6449,ff
6450,e0
6451,00
6452,00
6453,0f
6454,ff
6455,9f
6456,ff
6457,e0
6458,03
6459,ff
6460,ff
6461,c0
6462,e1
6463,ff
6464,ff
6465,e0
6466,00
6467,01
6468,c3
6469,00
6470,00
6471,0f
6472,ff
6473,ff
6474,e0
6475,00
6476,1f
6477,ff
6478,80
6479,00
6480,00
6481,ff
6482,c0
6483,00
6484,00
6485,07
6486,ff
6487,8f
6488,ff
6489,e0
6490,07
6491,ff
6492,ff
6493,f0
6494,70
6495,ff
6496,ff
6497,fc
6498,00
6499,00
6500,00
6501,00
6502,00
6503,7f
6504,ff
6505,ff
6506,f8
6507,00
6508,00
6509,7f
6510,f0
6511,00
6512,00
6513,ff
6514,80
6515,00
6516,00
6517,07
6518,ff
6519,cf
6520,ff
6521,e0
6522,0f
6523,ff
6524,ff
6525,f8
6526,38
6527,7f
6528,ff
6529,ff
6530,e0
6531,00
6532,00
6533,00
6534,07
6535,ff
6536,ff
6537,ff
6538,fe
6539,00
6540,00
6541,00
6542,00
6543,00
6544,00
6545,fe
6546,00
6547,00
6548,00
6549,03
6550,ff
6551,cf
6552,ff
6553,e0
6554,1f
6555,fe
6556,00
6557,7c
6558,0c
6559,3f
6560,ff
6561,ff
6562,ff
6563,80
6564,00
6565,03
6566,ff
6567,ff
6568,ff
6569,ff
6570,ff
6571,80
6572,00
6573,00
6574,00
6575,00
6576,00
6577,fc
6578,00
6579,00
6580,00
6581,03
6582,ff
6583,cf
6584,ff
6585,e0
6586,7c
6587,00
6588,00
6589,3c
6590,06
6591,1f
6592,ff
6593,ff
6594,ff
6595,ff
6596,ff
6597,ff
6598,ff
6599,ff
6600,ff
6601,ff
6602,ff
6603,c0
6604,00
6605,00
6606,00
6607,00
6608,00
6609,fc
6610,00
6611,00
6612,00
6613,03
6614,ff
6615,ef
6616,ff
6617,e0
6618,ff
6619,f8
6620,00
6621,1e
6622,03
6623,0f
6624,ff
6625,ff
6626,ff
6627,ff
6628,ff
6629,ff
6630,ff
6631,ff
6632,ff
6633,ff
6634,ff
6635,f0
6636,00
6637,00
6638,00
6639,00
6640,00
6641,fc
6642,00
6643,00
6644,00
6645,01
6646,ff
6647,ef
6648,ff
6649,e1
6650,ff
6651,ff
6652,f8
6653,0f
6654,01
6655,87
6656,ff
6657,ff
6658,ff
6659,ff
6660,ff
6661,ff
6662,ff
6663,ff
6664,ff
6665,ff
6666,ff
6667,ff
6668,80
6669,00
6670,00
6671,00
6672,00
6673,f8
6674,00
6675,00
6676,00
6677,01
6678,ff
6679,ef
6680,ff
6681,e1
6682,ff
6683,ff
6684,fc
6685,0f
6686,80
6687,03
6688,ff
6689,ff
6690,ff
6691,ff
6692,ff
6693,ff
6694,ff
6695,ff
6696,ff
6697,ff
6698,ff
6699,ff
6700,fc
6701,00
6702,00
6703,00
6704,00
6705,f8
6706,00
6707,00
6708,00
6709,00
6710,ff
6711,ff
6712,ff
6713,e1
6714,ff
6715,fe
6716,7e
6717,07
6718,c0
6719,01
6720,ff
6721,ff
6722,ff
6723,ff
6724,ff
6725,ff
6726,ff
6727,ff
6728,ff
6729,ff
6730,ff
6731,ff
6732,ff
6733,f0
6734,00
6735,00
6736,00
6737,f8
6738,00
6739,00
6740,00
6741,00
6742,ff
6743,ff
6744,ff
6745,e1
6746,c0
6747,00
6748,3f
6749,03
6750,e0
6751,00
6752,ff
6753,ff
6754,ff
6755,ff
6756,ff
6757,ff
6758,ff
6759,ff
6760,ff
6761,ff
6762,ff
6763,ff
6764,ff
6765,ff
6766,80
6767,00
6768,00
6769,f8
6770,00
6771,00
6772,00
6773,00
6774,ff
6775,ff
6776,ff
6777,e1
6778,fe
6779,00
6780,1f
6781,81
6782,f0
6783,00
6784,ff
6785,ff
6786,ff
6787,ff
6788,ff
6789,ff
6790,ff
6791,ff
6792,ff
6793,ff
6794,ff
6795,ff
6796,ff
6797,ff
6798,fc
6799,00
6800,00
6801,f8
6802,00
6803,00
6804,00
6805,00
6806,ff
6807,ff
6808,ff
6809,e1
6810,ff
6811,f8
6812,1f
6813,80
6814,f8
6815,00
6816,ff
6817,ff
6818,ff
6819,ff
6820,ff
6821,ff
6822,ff
6823,ff
6824,ff
6825,ff
6826,ff
6827,ff
6828,ff
6829,ff
6830,ff
6831,e0
6832,00
6833,f0
6834,00
6835,00
6836,00
6837,00
6838,ff
6839,ff
6840,ff
6841,e1
6842,ff
6843,fc
6844,0f
6845,c0
6846,7c
6847,00
6848,ff
6849,ff
6850,ff
6851,ff
6852,ff
6853,ff
6854,ff
6855,ff
6856,ff
6857,ff
6858,ff
6859,ff
6860,ff
6861,ff
6862,ff
6863,ff
6864,80
6865,f0
6866,18
6867,00
6868,00
6869,00
6870,ff
6871,ff
6872,ff
6873,c1
6874,ff
6875,fe
6876,07
6877,e0
6878,3c
6879,01
6880,ff
6881,ff
6882,ff
6883,ff
6884,ff
6885,ff
6886,ff
6887,ff
6888,ff
6889,ff
6890,ff
6891,ff
6892,ff
6893,ff
6894,ff
6895,ff
6896,80
6897,70
6898,1c
6899,00
6900,00
6901,00
6902,ff
6903,ff
6904,ff
6905,c1
6906,ff
6907,ff
6908,03
6909,f0
6910,1c
6911,01
6912,ff
6913,ff
6914,ff
6915,ff
6916,ff
6917,ff
6918,ff
6919,ff
6920,ff
6921,ff
6922,ff
6923,ff
6924,ff
6925,ff
6926,ff
6927,ff
6928,80
6929,30
6930,1c
6931,00
6932,00
6933,00
6934,7f
6935,ff
6936,ff
6937,c1
6938,ff
6939,ff
6940,81
6941,f8
6942,1c
6943,03
6944,ff
6945,ff
6946,ff
6947,ff
6948,ff
6949,ff
6950,ff
6951,ff
6952,ff
6953,ff
6954,ff
6955,ff
6956,ff
6957,ff
6958,ff
6959,ff
6960,80
6961,00
6962,18
6963,00
6964,00
6965,00
6966,7f
6967,ff
6968,ff
6969,c1
6970,ff
6971,ff
6972,81
6973,f8
6974,18
6975,03
6976,ff
6977,ff
6978,ff
6979,ff
6980,ff
6981,ff
6982,ff
6983,ff
6984,ff
6985,ff
6986,ff
6987,ff
6988,ff
6989,ff
6990,ff
6991,ff
6992,80
6993,00
6994,18
6995,06
6996,00
6997,00
6998,7f
6999,ff
7000,ff
7001,c1
7002,ff
7003,ff
7004,c0
7005,fc
7006,18
7007,07
7008,ff
7009,ff
7010,ff
7011,ff
7012,ff
7013,ff
7014,ff
7015,ff
7016,ff
7017,ff
7018,ff
7019,ff
7020,ff
7021,ff
7022,ff
7023,ff
7024,c0
7025,00
7026,18
7027,07
7028,00
7029,00
7030,7f
7031,ff
7032,ff
7033,c0
7034,7f
7035,ff
7036,c0
7037,78
7038,18
7039,07
7040,ff
7041,ff
7042,ff
7043,ff
7044,ff
7045,ff
7046,ff
7047,ff
7048,ff
7049,ff
7050,ff
7051,ff
7052,ff
7053,ff
7054,ff
7055,ff
7056,f0
7057,00
7058,18
7059,07
7060,00
7061,00
7062,7f
7063,ff
7064,ff
7065,c0
7066,1f
7067,ff
7068,80
7069,78
7070,10
7071,0f
7072,ff
7073,ff
7074,ff
7075,ff
7076,ff
7077,ff
7078,ff
7079,ff
7080,ff
7081,ff
7082,ff
7083,ff
7084,ff
7085,ff
7086,ff
7087,ff
7088,fc
7089,00
7090,10
7091,07
7092,00
7093,c0
7094,7f
7095,ff
7096,ff
7097,c0
7098,0f
7099,ff
7100,80
7101,70
7102,10
7103,0f
7104,ff
7105,ff
7106,ff
7107,ff
7108,ff
7109,ff
7110,ff
7111,ff
7112,ff
7113,ff
7114,ff
7115,ff
7116,ff
7117,ff
7118,ff
7119,ff
7120,ff
7121,00
7122,10
7123,07
7124,01
7125,c0
7126,7f
7127,ff
7128,ff
7129,c0
7130,0f
7131,ff
7132,80
7133,70
7134,01
7135,3f
7136,ff
7137,ff
7138,ff
7139,ff
7140,ff
7141,ff
7142,ff
7143,ff
7144,ff
7145,ff
7146,ff
7147,ff
7148,ff
7149,ff
7150,ff
7151,ff
7152,ff
7153,80
7154,00
7155,00
7156,01
7157,c0
7158,7f
7159,ff
7160,ff
7161,c0
7162,0f
7163,ff
7164,00
7165,70
7166,03
7167,3f
7168,ff
7169,ff
7170,ff
7171,ff
7172,ff
7173,ff
7174,ff
7175,ff
7176,ff
7177,ff
7178,ff
7179,ff
7180,ff
7181,ff
7182,ff
7183,ff
7184,ff
7185,e0
7186,00
7187,00
7188,01
7189,c0
7190,7f
7191,ff
7192,ff
7193,c0
7194,07
7195,ff
7196,00
7197,00
7198,03
7199,ff
7200,ff
7201,ff
7202,ff
7203,ff
7204,ff
7205,ff
7206,ff
7207,ff
7208,ff
7209,ff
7210,ff
7211,ff
7212,ff
7213,ff
7214,ff
7215,ff
7216,ff
7217,f8
7218,00
7219,00
7220,01
7221,80
7222,3f
7223,ff
7224,ff
7225,c0
7226,00
7227,ff
7228,00
7229,00
7230,07
7231,ff
7232,ff
7233,ff
7234,ff
7235,ff
7236,ff
7237,ff
7238,ff
7239,ff
7240,ff
7241,ff
7242,ff
7243,ff
7244,ff
7245,ff
7246,ff
7247,ff
7248,ff
7249,fe
7250,00
7251,00
7252,00
7253,00
7254,00
7255,ff
7256,ff
7257,c0
7258,00
7259,1e
7260,00
7261,00
7262,07
7263,ff
7264,ff
7265,ff
7266,ff
7267,ff
7268,ff
7269,ff
7270,ff
7271,ff
7272,ff
7273,ff
7274,ff
7275,ff
7276,ff
7277,ff
7278,ff
7279,ff
7280,ff
7281,ff
7282,80
7283,00
7284,00
7285,00
7286,0f
7287,ff
7288,ff
7289,c0
7290,00
7291,00
7292,00
7293,00
7294,3f
7295,ff
7296,ff
7297,ff
7298,ff
7299,ff
7300,ff
7301,ff
7302,ff
7303,ff
7304,ff
7305,ff
7306,ff
7307,ff
7308,ff
7309,ff
7310,ff
7311,ff
7312,ff
7313,ff
7314,c0
7315,60
7316,00
7317,00
7318,3f
7319,ff
7320,ff
7321,c0
7322,00
7323,00
7324,00
7325,06
7326,7f
7327,ff
7328,ff
7329,ff
7330,ff
7331,ff
7332,ff
7333,ff
7334,ff
7335,ff
7336,ff
7337,ff
7338,ff
7339,ff
7340,ff
7341,ff
7342,ff
7343,ff
7344,ff
7345,ff
7346,ff
7347,ff
7348,80
7349,00
7350,1e
7351,0f
7352,ff
7353,c0
7354,00
7355,00
7356,0c
7357,07
7358,7f
7359,ff
7360,ff
7361,ff
7362,ff
7363,ff
7364,ff
7365,ff
7366,ff
7367,ff
7368,ff
7369,ff
7370,ff
7371,ff
7372,ff
7373,ff
7374,ff
7375,ff
7376,ff
7377,ff
7378,ff
7379,ff
7380,fe
7381,00
7382,00
7383,3f
7384,ff
7385,c0
7386,40
7387,00
7388,1e
7389,6f
7390,ff
7391,ff
7392,ff
7393,ff
7394,ff
7395,ff
7396,ff
7397,ff
7398,ff
7399,ff
7400,ff
7401,ff
7402,ff
7403,ff
7404,ff
7405,ff
7406,ff
7407,ff
7408,ff
7409,ff
7410,ff
7411,ff
7412,ff
7413,80
7414,00
7415,ff
7416,ff
7417,c0
7418,70
7419,00
7420,1e
7421,ff
7422,ff
7423,ff
7424,ff
7425,ff
7426,ff
7427,ff
7428,ff
7429,ff
7430,ff
7431,ff
7432,ff
7433,ff
7434,ff
7435,ff
7436,ff
7437,ff
7438,ff
7439,ff
7440,ff
7441,ff
7442,ff
7443,ff
7444,ff
7445,c0
7446,03
7447,f1
7448,ff
7449,c0
7450,7e
7451,00
7452,3f
7453,ff
7454,ff
7455,ff
7456,ff
7457,ff
7458,ff
7459,ff
7460,ff
7461,ff
7462,ff
7463,ff
7464,ff
7465,ff
7466,ff
7467,ff
7468,ff
7469,ff
7470,ff
7471,ff
7472,ff
7473,ff
7474,ff
7475,ff
7476,ff
7477,e0
7478,03
7479,81
7480,ff
7481,c0
7482,7f
7483,80
7484,7f
7485,ff
7486,ff
7487,ff
7488,ff
7489,ff
7490,ff
7491,ff
7492,ff
7493,ff
7494,ff
7495,ff
7496,ff
7497,ff
7498,ff
7499,ff
7500,ff
7501,ff
7502,ff
7503,ff
7504,ff
7505,ff
7506,ff
7507,ff
7508,ff
7509,f0
7510,00
7511,03
7512,ff
7513,c0
7514,7f
7515,8f
7516,ff
7517,ff
7518,ff
7519,ff
7520,ff
7521,ff
7522,ff
7523,ff
7524,ff
7525,ff
7526,ff
7527,ff
7528,ff
7529,ff
7530,ff
7531,ff
7532,ff
7533,ff
7534,ff
7535,ff
7536,ff
7537,ff
7538,ff
7539,ff
7540,ff
7541,f8
7542,00
7543,0f
7544,fe
7545,00
7546,7f
7547,9f
7548,ff
7549,ff
7550,ff
7551,ff
7552,ff
7553,ff
7554,ff
7555,ff
7556,ff
7557,ff
7558,ff
7559,ff
7560,ff
7561,ff
